"DISPLAY_LOCATION_ID","DESCRIPTION_CODE","COURT_SITE_ID","CREATED_BY","CREATION_DATE","LAST_UPDATED_BY","LAST_UPDATE_DATE","VERSION"
728,"court_1",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
729,"court_2",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
730,"court_3",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
731,"court_4",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
732,"court_5",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
733,"court_6",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
734,"court_7",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
735,"court_8",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
736,"court_9",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
737,"court_10",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
738,"court_11",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
739,"court_12",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
740,"jury_assembly",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
741,"jury_assembly",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
742,"advocates_robing",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
743,"v_i_p",425,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
880,"public_dining",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
881,"witness_waiting",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
882,"court_4",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
883,"court_3",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
884,"court_2",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
885,"court_5",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
886,"court_6",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
887,"court_7",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
888,"jury_assembly",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
889,"main_reception",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
890,"barristers_dining",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
891,"barristers_robing",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
892,"v_i_p",502,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
893,"witness_waiting",503,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
894,"court_1",503,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
895,"court_2",503,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
896,"jury_assembly",503,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
897,"v_i_p",503,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
898,"reception",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
899,"public_dining",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
900,"witness_waiting",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
901,"court_room_1",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
902,"court_room_2",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
903,"court_room_3",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
904,"jury_assembly",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
905,"barristers_suite",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
906,"v_i_p",504,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
90,"central_hall_court_1_104",5,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
91,"central_hall_court_2_104",5,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
92,"jury_reception_214",5,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
93,"witness_protection_wtng",5,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
94,"barristers_robing_room",5,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
181,"public_dinning",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
182,"witness_support",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
183,"barristers_lounge_robing",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
184,"court_2",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
185,"court_1",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
186,"court_3",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
187,"court_4",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
188,"court_5",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
189,"court_6",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
190,"court_7",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
191,"court_8",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
192,"court_9",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
193,"court_10",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
194,"jury_lounge",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
195,"arrival_meeting_area",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
196,"v_i_p",75,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
149,"public_dining",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
150,"advocates_dining",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
151,"jury_dinning",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
152,"court_1",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
153,"court_2",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
154,"court_3",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
155,"court_4",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
156,"court_5",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
157,"jury_assembly",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
158,"first_floor_concourse",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
159,"advocates_robing_lounge",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
160,"v_i_p",41,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
161,"public_dining",42,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
162,"court_1",42,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
163,"court_2",42,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
164,"jury_retiring",42,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
165,"reception",42,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
166,"v_i_p",42,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
628,"main_reception",379,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
629,"advocates_dining",379,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
630,"public_dining",379,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
631,"witness_service",379,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
632,"court_1",379,"XHIBIT",01-APR-09 15:26:06,"XHIBIT",01-APR-09 15:26:06,1
