"REF_JUSTICE_ID","JUSTICE_NAME","CREST_JUSTICE_ID","COURT_ID","PSD_COURT_CODE","TITLE","INITIALS","LAST_UPDATE_DATE","CREATION_DATE","CREATED_BY","LAST_UPDATED_BY","VERSION","OBS_IND"
29906,"BOURKE20081028",10115,81,"2723","MRS","C",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",280,"N"
29907,"DIGWEED20081028",10116,81,"2723","EL SIGNORE","D",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",52,"N"
29908,"RISSOLE20081028",10117,81,"2723","SIGNORA","PP",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",51,"N"
29909,"SAVELOY20081028",10118,81,"2723","PONTIFF","SS",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",51,"N"
29910,"DAYLIM",10119,81,"2723","","",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",51,"N"
29911,"DLLW",10120,81,"2723","NIH","QKV",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",51,"N"
29912,"DROORZNH",10121,81,"2723","","P",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",51,"N"
29913,"DZOGVIH",10122,81,"2723","","",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",47,"N"
29914,"THOMPSON-SHORT-SMITH-JUSTICE-OF-PCS",10123,81,"2650","THE VERY VERY IMPORTANT J","ABCD",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",47,"N"
29915,"AVERAGE-NAME",10124,81,"2650","LORD","ABC",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",47,"N"
29916,"D",10125,81,"2650","B","A",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",47,"N"
29917,"MEHMOOD",10126,81,"3027","MR","K",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",47,"N"
29918,"MEHMOOD",10127,81,"1178","MR","K",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",47,"N"
29919,"MEHMOOD",10129,81,"2725","MR","K",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",47,"N"
29920,"MEHMOOD",10130,81,"2773","MR","K",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",47,"N"
29921,"ACTON",10131,81,"2995","MR","A",27-MAR-15 10:28:09,20-MAY-11 17:09:28,"Mercator","Mercator",48,"N"
29922,"KING",10000,55,"2930","DR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29923,"FREEMAN",10001,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29924,"FOSTER",10002,55,"2660","MRS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29925,"DAY",10003,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29926,"COLLINS",10004,55,"2660","LORD","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29927,"MORGAN",10005,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29928,"CARPENTER",10006,55,"2660","MRS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29929,"LONG",10007,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29930,"JONES",10008,55,"2660","MISS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29931,"OLIVER",10009,55,"2660","MISS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29932,"MONTGOMERY",10010,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29933,"GONZALES",10011,55,"2660","MRS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29934,"WELLS",10012,55,"2660","LORD","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29935,"VASQUEZ",10013,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29936,"BERRY",10014,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
29937,"REID",10015,55,"2660","DR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
